[2026-06-21 15:12:24] [INFO    ] discord.client: logging in using static token
[2026-06-21 16:50:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:50:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:50:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:51:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:51:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:52:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:52:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:52:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:52:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:53:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:53:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:54:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:54:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:54:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:54:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:55:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:55:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:56:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:56:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:57:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:57:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:57:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:57:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:58:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:58:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:59:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:59:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 16:59:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 16:59:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:00:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:00:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:01:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:01:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:01:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:01:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:02:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:02:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:03:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:03:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:03:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:03:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:04:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:04:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:05:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:05:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:05:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:05:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:06:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:06:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:07:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:07:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:08:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:08:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:08:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:08:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:09:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:09:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:10:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:10:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:10:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:10:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:11:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:11:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:12:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:12:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:12:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:12:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:13:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:13:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-21 17:14:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2026-06-21 17:14:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
